name,r,g,b
Bright yellow (Crayola),255,170,29
Brilliant azure,51,153,255
Brilliant lavender,244,187,255
Brilliant rose,255,85,163
Brink pink,251,96,127
British racing green,0,66,37
Bronze,136,84,11
Bronze,205,127,50
Bronze (metallic),176,141,87
Bronze yellow,115,112,0
Brown,153,51,0
Brown (Crayola),175,89,62
Brown (traditional),150,75,0
Brown-nose,107,68,35
Brown sugar,175,110,77
Brown Chocolate,95,25,51
Brown Coffee,74,44,42
Brown Yellow,204,153,102
Brunswick green,27,77,62
Bubble gum,255,193,204
Bubbles,231,254,255
Bud green,123,182,97
Buff,240,220,130
Bulgarian rose,72,6,7
Burgundy,128,0,32
Burlywood,222,184,135
Burnished brown,161,122,116
Burnt orange,204,85,0
Burnt sienna,233,116,81
Burnt umber,138,51,36
Button blue,36,160,237
Byzantine,189,51,164
Byzantium,112,41,99
Cadet,83,104,114
Cadet blue,95,158,160
Cadet blue (Crayola),169,178,195
Cadet grey,145,163,176
Cadmium blue,10,17,149
Cadmium green,0,107,60
Cadmium orange,237,135,45
Cadmium purple,182,12,38
Cadmium red,227,0,34
Cadmium yellow,255,246,0
Cadmium violet,127,62,152
Café au lait,166,123,91
Café noir,75,54,33
Cal Poly Pomona green,30,77,43
Calamansi,252,255,164
Cambridge blue,163,193,173
Camel,193,154,107
Cameo pink,239,187,204
Camouflage green,120,134,107
Canary,255,255,153
Canary yellow,255,239,0
Candy apple red,255,8,0
Candy pink,228,113,122
Capri,0,191,255
Caput mortuum,89,39,32
Caramel,255,213,154
Cardinal,196,30,58
Caribbean green,0,204,153
Caribbean blue,26,193,221
Carmine,150,0,24
Carmine (M&P),215,0,64
Carmine pink,235,76,66
Carmine red,255,0,56
Carnation pink,255,166,201
Carnelian,179,27,27
Carolina blue,86,160,211
Carrot orange,237,145,33
Castleton green,0,86,63
Catalina blue,6,42,120
Catawba,112,54,66
Cedar Chest,201,90,73
Ceil,146,161,207
Celadon,172,225,175
Celadon blue,0,123,167
Celadon green,47,132,124
Celeste,178,255,255
Celestial blue,73,151,208
Celtic blue,36,107,206
Cerise,222,49,99
Cerise pink,236,59,131
Cerulean blue,42,82,190
Cetacean blue,0,20,64
Cerulean frost,109,155,195
CG blue,0,122,165
CG red,224,60,49
Chamoisee,160,120,90
Champagne,247,231,206
Champagne pink,241,221,207
Charcoal,54,69,79
Charleston green,35,43,43
Charm,208,116,139
Charm pink,230,143,172
Chartreuse (traditional),223,255,0
Chartreuse (web),127,255,0
Cheese,255,166,0
Cherry blossom pink,255,183,197
Chestnut,149,69,53
Chickadee,255,195,77
China pink,222,111,161
China rose,168,81,110
Chinese black,20,20,20
Chinese blue,54,81,148
Chinese bronze,205,128,50
Chinese brown,171,56,31
Chinese green,208,219,97
Chinese gold,204,153,0
Chinese orange,243,112,66
Chinese pink,222,112,161
Chinese purple,114,11,152
Chinese red,205,7,30
Chinese red,170,56,30
Chinese silver,204,204,204
Chinese violet,133,96,136
Chinese white,226,229,222
Chinese yellow,255,178,0
Chlorophyll green,74,255,0
Chocolate brown,63,0,15
Chocolate cosmos,88,17,26
Chocolate Kisses,60,20,33
Chocolate (traditional),123,63,0
Chocolate (web),210,105,30
Chrome yellow,255,167,0
Christmas blue,42,143,189
Christmas brown,93,43,44
Christmas brown,76,31,2
Christmas green,60,141,13
Christmas green,0,117,2
Christmas gold,202,169,6
Christmas orange,255,102,0
Christmas orange,213,108,43
Christmas pink,255,204,203
Christmas pink,227,66,133
Christmas purple,102,51,152
Christmas purple,77,8,75
Christmas red,170,1,20
Christmas red,176,27,46
Christmas silver,225,223,224
Christmas yellow,255,204,0
Christmas yellow,254,242,0
Cinereous,152,129,123
Cinnabar,227,66,52
Cinnamon Satin,205,96,126
Citrine,228,208,10
Citrine Brown,147,55,9
Citron,159,169,31
Claret,127,23,52
Classic rose,251,204,231
Cobalt blue,0,71,171
Coconut,150,90,62
Coconut White,233,237,246
Coffee,111,78,55
Cola,60,48,36
Columbia Blue,196,216,226
Conditioner,255,255,204
Congo pink,248,131,121
Cool black,0,46,99
Cool grey,140,146,172
Cookies and cream,238,224,177
Copper,184,115,51
Copper (Crayola),218,138,103
Copper penny,173,111,105
Copper red,203,109,81
Copper rose,153,102,102
Coquelicot,255,56,0
Coral,255,127,80
Coral red,255,64,64
Coral reef,253,124,110
Coral Reef (Valspar Paint Color),246,164,148
Cordovan,137,63,69
Corn,251,236,93
Cornflower blue,100,149,237
Cornflower,147,204,234
Cornsilk,255,248,220
Cosmic cobalt,46,45,136
Cosmic latte,255,248,231
Coyote brown,129,97,60
Cotton candy,255,188,217
Cream,255,253,208
Crimson,220,20,60
Crimson glory,190,0,50
Crimson red,153,0,0
Crystal,167,216,222
Crystal blue,104,160,176
Cultured,245,245,245
Cyan azure,78,130,180
Cyan-blue azure,70,130,191
Cyan cobalt blue,40,88,156
Cyan cornflower blue,24,139,194
Cyan (process),0,183,235
Cyber grape,88,66,124
Cyber yellow,255,211,0
Cyclamen,245,111,161
Daffodil,255,255,49
Dandelion,240,225,48
Dandelion (Crayola),253,219,109
Dark blue,0,0,139
Dark blue-gray,102,102,153
Dark bronze,128,74,0
Dark bronze (Coin),81,65,0
Dark brown,101,67,33
Dark brown-tangelo,136,101,78
Dark byzantium,93,57,84
Dark candy apple red,164,0,0
Dark cerulean,8,69,126
Dark charcoal,51,51,51
Dark chestnut,152,105,96
Dark chocolate,73,2,6
Dark chocolate (Hershey's),60,19,33
Dark cornflower blue,38,66,139
Dark coral,205,91,69
Dark cyan,0,139,139
Dark electric blue,83,104,120
Dark gold,170,108,57
Dark goldenrod,184,134,11
Dark gray (X11),169,169,169
Dark green,1,50,32
Dark green (X11),0,100,0
Dark gunmetal,31,38,42
Dark imperial blue,0,65,106
Dark imperial blue,0,20,126
Dark jungle green,26,36,33
Dark khaki,189,183,107
Dark lava,72,60,50
Dark lavender,115,79,150
Dark lemon lime,139,190,27
Dark liver,83,75,79
Dark liver (horses),84,61,55
Dark magenta,139,0,139
Dark midnight blue,0,51,102
Dark moss green,74,93,35
Dark Navy,2,7,93
Dark olive green,85,107,47
Dark orange,255,140,0
Dark orchid,153,50,204
Dark pastel blue,119,158,203
Dark pastel green,3,192,60
Dark pastel purple,150,111,214
Dark pastel red,194,59,34
Dark pink,231,84,128
Dark powder blue,0,51,153
Dark puce,79,58,60
Dark purple,48,25,52
Dark raspberry,135,38,87
Dark red,139,0,0
Dark salmon,233,150,122
Dark scarlet,86,3,25
Dark sea green,143,188,143
Dark sienna,60,20,20
Dark silver,113,112,110
Dark sky blue,140,190,214
Dark slate blue,72,61,139
Dark slate gray,47,79,79
Dark spring green,23,114,69
Dark tan,145,129,81
Dark tangerine,255,168,18
Dark terra cotta,204,78,92
Dark turquoise,0,206,209
Dark vanilla,209,190,168
Dark violet,148,0,211
Dark yellow,155,135,12
Dartmouth green,0,112,60
Davy's grey,85,85,85
Debian red,215,10,83
Deep amethyst,156,138,164
Deep aquamarine,64,130,109
Deep carmine,169,32,62
Deep carmine pink,239,48,56
Deep carrot orange,233,105,44
Deep cerise,218,50,135
Deep champagne,250,214,165
Deep chestnut,185,78,72
Deep coffee,112,66,65
Deep dumpling,155,53,27
Deep fuchsia,193,84,193
Deep green,5,102,8
Deep green-cyan turquoise,14,124,97
Deep jungle green,0,75,73
Deep koamaru,51,51,102
Deep lemon,245,199,26
Deep lilac,153,85,187
Deep magenta,204,0,204
Deep maroon,130,0,0
Deep mauve,212,115,212
Deep moss green,53,94,59
Deep peach,255,203,164
Deep pink,255,20,147
Deep puce,169,92,104
Deep red,133,1,1
Deep ruby,132,63,91
Deep saffron,255,153,51
Deep Space Sparkle,74,100,108
Deep taupe,126,94,96
Deep Tuscan red,102,66,77
Deep violet,51,0,102
Deer,186,135,89
Denim,21,96,189
Denim blue,34,67,182
Desaturated cyan,102,153,153
Desert sand,237,201,175
Desire,234,60,83
Diamond,185,242,255
Dim gray,105,105,105
Dingy Dungeon,197,49,81
Dirt,155,118,83
Dirty brown,181,101,30
Dirty white,232,228,201
Dodger blue,30,144,255
Dodie yellow,254,246,91
Dogwood rose,215,24,104
Dollar bill,133,187,101
Dolphin gray,130,142,132
Douban Blue,36,150,205
Douban Green,46,150,61
Douban Light Yellow,247,197,142
Duke blue,0,0,156
Durian,176,121,57
Durian White,230,208,171
Durian Yellow,225,189,39
Dust storm,229,204,201
Dutch white,239,223,187
Earthtone,93,58,26
Earth yellow,225,169,95
Ebony,85,93,80
Ecru,194,178,128
Eerie black,27,27,27
Eggplant,97,64,81
Eggshell,240,234,214
Egyptian blue,16,52,166
Elderberry,23,24,43
Electric blue,125,249,255
Electric brown,181,98,87
Electric crimson,255,0,63
Electric green,0,255,0
Electric indigo,111,0,255
Electric lime,204,255,0
Electric orange,255,53,3
Electric pink,246,38,129
Electric purple,191,0,255
Electric red,230,0,0
Electric ultramarine,63,0,255
Electric violet,143,0,255
Electric yellow,255,255,51
Emerald,80,200,120
Emerald green,4,99,7
Eminence,108,48,130
English lavender,180,131,149
English red,171,75,82
English vermillion,204,71,75
English violet,86,60,92
Eton blue,150,200,162
Eucalyptus,68,215,168
Facebook Blue,57,86,156
Falu red,128,24,24
Fandango,181,51,137
Fandango pink,222,82,133
Fashion fuchsia,244,0,161
Fawn,229,170,112
Feldgrau,77,93,83
Feldspar,253,213,177
Fern green,79,121,66
Ferrari red,255,40,0
Field drab,108,84,30
Fiery rose,255,84,112
Firebrick,178,34,34
Fire engine red,206,32,41
Fire opal,233,92,75
Flame,226,88,34
Flamingo pink,252,142,172
Flavescent,247,233,142
Flax,238,220,130
Flesh,255,233,209
Flickr Blue,33,107,214
Flickr Pink,251,0,129
Flirt,162,0,109
Floral white,255,250,240
Flower girl,244,152,173
Fluorescent blue,21,244,238
Folly,255,0,79
Forest green (Crayola),95,167,119
Forest green (traditional),1,68,33
Forest green (web),34,139,34
French bistre,133,109,77
French blue,0,114,187
French fuchsia,253,63,146
French lilac,134,96,142
French lime,158,253,56
French pink,253,108,158
French plum,129,20,83
French puce,78,22,9
French raspberry,199,44,72
French rose,246,74,138
French sky blue,119,181,254
French violet,136,6,206
French wine,172,30,68
Fresh Air,166,231,255
Frostbite,233,54,167
Fuchsia,255,0,255
Fuchsia pink,255,119,255
Fuchsia purple,204,57,123
Fuchsia rose,199,67,117
Fulvous,228,132,0
Fuzzy Wuzzy,204,102,102
Gainsboro,220,220,220
Gamboge,228,155,15
Gamboge orange (brown),153,102,0
Garnet,115,54,53
Gargoyle Gas,255,223,70
Generic viridian,0,127,102
Ghost white,248,248,255
Giant's Club,176,92,82
Giants orange,254,90,29
Gin,216,228,188
Glaucous,96,130,182
Glossy grape,171,146,179
GO green,0,171,102
Gold,165,124,0
Gold (metallic),212,175,55
Gold (web) (Golden),255,215,0
Gold (Crayola),230,190,138
Gold Fusion,133,117,78
Gold foil,189,155,22
Golden brown,153,101,21
Golden poppy,252,194,0
Golden yellow,255,223,0
Goldenrod,218,165,32
Google Chrome red,222,82,70
Google Chrome blue,76,139,245
Google Chrome green,26,162,96
Google Chrome yellow,255,206,68
Granite gray,103,103,103
Granny Smith apple,168,228,160
Grape,111,45,168
Gray (HTML/CSS gray),128,128,128
Gray (X11 gray),190,190,190
Gray-asparagus,70,89,69
Green,0,128,1
Green (Crayola),28,172,120
Green (Munsell),0,168,119
Green (NCS),0,159,107
Green (Pantone),0,173,67
Green (pigment),0,165,80
Green (RYB),102,176,50
Green-blue,17,100,180
Green-blue (Crayola),40,135,200
Green Cola,76,114,29
Green-cyan,0,153,102
Green Lizard,167,244,50
Green Sheen,110,174,161
Green slime,101,255,0
Green-yellow,173,255,47
Green-yellow (Crayola),240,232,145
Grullo,169,154,134
Guppie green,0,255,127
Gunmetal,42,52,57
Guyabano,248,248,248
Halayà úbe,102,56,84
Halloween orange,235,97,35
Han blue,68,108,207
Han purple,82,24,250
Harlequin,63,255,0
Harlequin green,70,203,24
Harmonious rose,242,156,183
Harvard crimson,201,0,22
Harvest gold,218,145,0
Hawaii blue,0,195,227
Heart gold,128,128,0
Heat Wave,255,122,0
Heliotrope,223,115,255
Heliotrope gray,170,152,169
Heliotrope magenta,170,0,187
Honeydew,240,255,240
Honolulu blue,0,109,176
Hooker's green,73,121,107
Hot magenta,255,29,206
Hot pink,255,105,180
Huawei Red,207,10,44
Huawei Red (1987-2018),237,28,36
Iceberg,113,166,210
Iced tea,146,60,1
Icterine,252,247,94
Iguana green,113,188,120
Illuminating emerald,49,145,119
Imperial,96,47,107
Imperial blue,0,35,149
Imperial purple,102,2,60
Imperial red,237,41,57
Inchworm,178,236,93
Independence,76,81,109
India green,19,136,8
Indian red,205,92,92
Indian yellow,227,168,87
Indigo,75,0,130
Indigo dye,9,31,146
Indigo (rainbow),35,48,103
Infra red,255,73,108
Interdimensional blue,54,12,204
International Klein Blue,0,47,167
International orange (aerospace),255,79,0
International orange (engineering),186,22,12
International orange (Golden Gate Bridge),192,54,44
Iris,90,79,207
Iron,161,157,148
Irresistible,179,68,108
Isabelline,244,240,236
Islamic green,0,144,0
Ivory,255,255,240
Jacarta,61,50,93
Jacko bean,65,54,40
Jade,0,168,107
Japanese carmine,157,41,51
Japanese indigo,38,67,72
Japanese laurel,47,117,50
Japanese violet,91,50,86
Jasmine,248,222,126
Jasper,215,59,62
Jasper orange,222,143,78
Jazzberry jam,165,11,94
Jelly bean,218,97,78
Jelly bean blue,68,121,142
Jet,52,52,52
Jet stream,187,208,201
Jonquil,244,202,22
Jordy blue,138,185,241
June bud,189,218,87
Jungle green,41,171,135
Kelly green,76,187,23
Kenyan copper,124,28,5
Keppel,58,176,158
Key lime,232,244,140
Khaki (HTML/CSS) (Khaki),195,176,145
Khaki (X11) (Light khaki),240,230,140
Kiwi,142,229,63
Kobe,136,45,23
Kobi,231,159,196
Kombu green,53,66,48
KSU purple,81,40,136
KU crimson,232,0,13
La Salle green,8,120,48
Languid lavender,214,202,221
Lapis lazuli,38,97,156
Laser lemon,255,255,102
Laurel green,169,186,157
Lava,207,16,32
Lavender (floral),181,126,220
Lavender (web),230,230,250
Lavender blue,204,204,255
Lavender blush,255,240,245
Lavender gray,196,195,208
Lavender indigo,148,87,235
Lavender magenta,238,130,238
Lavender pink,251,174,210
Lavender purple,150,123,182
Lavender rose,251,160,227
Lawn green,124,252,0
Lemon,255,247,0
Lemon chiffon,255,250,205
Lemon curry,204,160,29
Lemon glacier,253,255,0
Lemon meringue,246,234,190
Lemon yellow,255,244,79
Lemon yellow (Crayola),255,255,159
Lenurple,186,147,216
Liberty,84,90,167
Licorice,26,17,16
Light blue,173,216,230
Light brown,181,101,29
Light carmine pink,230,103,113
Light chocolate cosmos,85,31,47
Light cobalt blue,136,172,224
Light coral,240,128,128
Light crimson,245,105,145
Light cyan,224,255,255
Light deep pink,255,92,205
Light French beige,200,173,127
Light fuchsia pink,249,132,239
Light gold,178,151,0
Light goldenrod yellow,250,250,210
Light gray,211,211,211
Light grayish magenta,204,153,204
Light green,144,238,144
Light hot pink,255,179,222
Light magenta,255,128,255
Light medium orchid,211,155,203
Light moss green,173,223,173
Light orange,254,216,177
Light orchid,230,168,215
Light pastel purple,177,156,217
Light periwinkle,197,203,225
Light pink,255,182,193
Light salmon,255,160,122
Light salmon pink,255,153,153
Light sea green,32,178,170
Light silver,216,216,216
Light sky blue,135,206,250
Light slate gray,119,136,153
Light steel blue,176,196,222
Light taupe,179,139,109
Light yellow,255,255,224
Lilac,200,162,200
Lilac Luster,174,152,170
Lime green,50,205,50
Limerick,157,194,9
Lincoln green,25,89,5
Linen,250,240,230
Linkedin Blue,0,114,177
Little boy blue,108,160,220
Little girl pink,248,185,212
Liver,103,76,71
Liver (dogs),184,109,41
Liver (organ),108,46,31
Liver chestnut,152,116,86
Lotion,254,253,250
Lumber,255,228,205
Lust,230,32,32
Lychee,220,83,73
Maastricht blue,0,28,61
Macaroni and Cheese,255,189,136
Madder Lake,204,51,54
Magenta (dye),202,31,123
Magenta (Pantone),208,65,126
Magenta (process),255,0,144
Magenta haze,159,69,118
Magenta-pink,204,51,139
Magic mint,170,240,209
Magic Potion,255,68,102
Magnolia,248,244,255
Mahogany,192,64,0
Maize (Crayola),242,198,73
Majorelle blue,96,80,220
Malachite,11,218,81
Manatee,151,154,170
Mandarin,243,122,72
Mango green,150,255,0
Mango Tango,255,130,67
Mantis,116,195,101
Mardi Gras,136,0,133
Marigold,234,162,33
Maroon (HTML/CSS),128,0,0
Maroon (X11),176,48,96
Mauve,224,176,255
Mauve taupe,145,95,109
Mauvelous,239,152,170
Maximum blue,71,171,204
Maximum blue green,48,191,191
Maximum blue purple,172,172,230
Maximum green,94,140,49
Maximum green yellow,217,230,80
Maximum purple,115,51,128
Maximum red,217,33,33
Maximum red purple,166,58,121
Maximum yellow,250,250,55
Maximum yellow red,242,186,73
May green,76,145,65
Maya blue,115,194,251
Meat brown,229,183,59
Medium aquamarine,102,221,170
Medium blue,0,0,205
Medium candy apple red,226,6,44
Medium carmine,175,64,53
Medium champagne,243,229,171
Medium electric blue,3,80,150
Medium jungle green,28,53,45
Medium lavender magenta,221,160,221
Medium orchid,186,85,211
Medium Persian blue,0,103,165
Medium purple,147,112,219
Medium red-violet,187,51,133
Medium ruby,170,64,105
Medium sea green,60,179,113
Medium sky blue,128,218,235
Medium slate blue,123,104,238
Medium spring bud,201,220,135
Medium spring green,0,250,154
Medium turquoise,72,209,204
Medium vermilion,217,96,59
Medium violet-red,199,21,133
Mellow apricot,248,184,120
Melancholy,253,188,180
Menthol,193,249,162
Metallic blue,50,82,123
Metallic bronze,169,113,66
Metallic brown,172,67,19
Metallic green,41,110,1
Metallic orange,218,104,15
Metallic pink,237,166,196
Metallic red,166,44,43
Metallic Seaweed,10,126,140
Metallic silver,168,169,173
Metallic Sunburst,156,124,56
Metallic violet,91,10,145
Metallic yellow,253,204,13
Mexican pink,228,0,124
Microsoft red,240,78,31
Microsoft blue,0,162,237
Microsoft green,125,183,0
Microsoft yellow,253,185,0
Microsoft Edge blue,0,120,215
Middle blue,126,212,230
Middle blue green,141,217,204
Middle blue purple,139,114,190
Middle grey,139,134,128
Middle green,77,140,87
Middle green yellow,172,191,96
Middle purple,217,130,181
Middle red,229,142,115
Middle red purple,165,83,83
Middle yellow,255,235,0
Middle yellow red,236,177,118
Midnight,112,38,112
Midnight blue,25,25,112
Midnight blue,0,70,140
Midnight green (eagle green),0,73,83
Mikado yellow,255,196,12
Milk,253,255,245
Milk chocolate,132,86,60
Mimi pink,255,218,233
Mindaro,227,249,136
Ming,54,116,125
Minion yellow,245,224,80
Mint,62,180,137
Mint cream,245,255,250
Mint green,152,255,152
Misty moss,187,180,119
Misty rose,255,228,225
Mocha,190,164,147
Moonstone,58,168,193
Moonstone blue,115,169,194
Mordant red 19,174,12,0
Morning blue,141,163,153
Moss green,138,154,91
Mountain Meadow,48,186,143
Mountbatten pink,153,122,141
MSU green,24,69,59
Mud,112,84,62
Mughal green,48,96,48
Mulberry,197,75,140
Mulberry (Crayola),200,80,155
Mustard,255,219,88
Mustard brown,205,122,0
Mustard green,110,110,48
Mustard yellow,225,173,1
Myrtle green,49,120,115
Mystic,214,82,130
Mystic maroon,173,67,121
Mystic red,255,85,0
Nadeshiko pink,246,173,198
Napier green,42,128,0
Naples yellow,250,218,94
Navajo white,255,222,173
Navy blue,0,0,128
Neon blue,27,3,163
Neon green,57,255,20
New Car,33,79,198
New York pink,215,131,127
Nickel,114,116,114
Nintendo red,228,0,15
Non-photo blue,164,221,237
North Texas green,5,144,51
Nyanza,233,255,219
Ocean Blue,79,66,181
Ocean boat blue,0,119,190
Ocean green,72,191,145
Ochre,204,119,34
Ogre Odor,253,82,64
Old burgundy,67,48,46
Old gold,207,181,59
Old lace,253,245,230
Old lavender,121,104,120
Old mauve,103,49,71
Old moss green,134,126,54
Old rose,192,128,129
Olive Drab (#3),107,142,35
Olive Drab #7,60,52,31
Olive green,181,179,92
Olivine,154,185,115
Onyx,53,56,57
Opal,168,195,188
Opera Red,255,27,45
Opera mauve,183,132,167
Orange (color wheel),255,127,0
Orange (Crayola),255,117,56
Orange (Pantone),255,88,0
Orange (RYB),251,153,2
Orange (web),255,165,0
Orange peel,255,159,0
Orange-red,255,104,31
Orange-red (Crayola),255,83,73
Orange soda,250,91,61
Orange soda,235,89,61
Orange-yellow,245,189,31
Orange-yellow (Crayola),248,213,104
Orchid,218,112,214
Orchid pink,242,189,205
Orchid (Crayola),226,156,210
Orioles orange,251,79,20
Outer space,65,74,76
Outer space (Crayola),45,56,58
Outrageous Orange,255,110,74
Oxford blue,0,33,71
Oxley,109,154,121
OU Crimson red,132,22,23
Pacific blue,28,169,201
Painite,107,73,71
Pakistan green,0,102,0
Palatinate blue,39,59,226
Palatinate purple,104,40,96
Pale blue,175,238,238
Pale brown,152,118,84
Pale cerulean,155,196,226
Pale chestnut,221,173,175
Pale cornflower blue,171,205,239
Pale cyan,135,211,248
Pale goldenrod,238,232,170
Pale green,152,251,152
Pale lavender,220,208,255
Pale magenta,249,132,229
Pale magenta-pink,255,153,204
Pale pink,250,218,221
Pale purple (Pantone),250,230,250
Pale red-violet,219,112,147
Pale robin egg blue,150,222,209
Pale silver,201,192,187
Pale spring bud,236,235,189
Pale taupe,188,152,126
Pale violet,204,153,255
Palm Leaf,111,153,64
Panasonic blue,0,64,190
Pansy purple,120,24,74
Paolo Veronese green,0,155,125
Papaya whip,255,239,213
Parakeet Blue,126,182,255
Paradise pink,230,62,98
Parrot Pink,217,152,160
Pastel blue,174,198,207
Pastel brown,131,105,83
Pastel gray,207,207,196
Pastel green,119,221,119
Pastel magenta,244,154,194
Pastel orange,255,179,71
Pastel pink,222,165,164
Pastel purple,179,158,181
Pastel red,255,105,97
Pastel violet,203,153,201
Pastel yellow,253,253,150
Patriarch,128,0,128
Peach,255,229,180
Peach-orange,255,204,153
Peach puff,255,218,185
Peach Burst,243,153,152
Peach-yellow,250,223,173
Pear,209,226,49
Pearl,234,224,200
Pearl Aqua,136,216,192
Pearly purple,183,104,162
Peridot,230,226,0
Periwinkle (Crayola),195,205,230
Permanent Geranium Lake,225,44,44
Persian blue,28,57,187
Persian green,0,166,147
Persian indigo,50,18,122
Persian orange,217,144,88
Persian pink,247,127,190
Persian plum,112,28,28
Persian red,204,51,51
Persian rose,254,40,162
Persimmon,236,88,0
Peru,205,133,63
Pewter Blue,139,168,183
Philippine blue,0,56,167
Philippine bronze,110,58,7
Philippine brown,93,25,22
Philippine gold,177,115,4
Philippine gray,140,140,140
Philippine green,0,133,67
Philippine orange,255,115,0
Philippine pink,250,26,142
Philippine red,206,17,39
Philippine silver,179,179,179
Philippine violet,129,0,127
Philippine yellow,254,203,0
Phlox,223,0,255
Phthalo blue,0,15,137
Phthalo green,18,53,36
Picton blue,69,177,232
Pictorial carmine,195,11,78
Piggy pink,253,221,230
Pine green,1,121,111
Pine tree,42,47,35
Pineapple,86,60,13
Pink,255,192,203
Pink (Pantone),215,72,148
Pink Diamond (Ace Hardware Color),246,214,222
Pink Diamond (Independent Retailers Colors),240,211,220
Pink flamingo,252,116,253
Pink lace,255,221,244
Pink lavender,216,178,209
Pink pearl,231,172,207
Pink raspberry,152,0,54
